Value_of_X,Sin_Values
615,614.002
616,616.476
617,617.602
618,617.023
619,619.211
620,620.801
621,620.122
622,621.929
623,623.936
624,623.291
625,624.653
626,626.997
627,626.517
628,627.405
629,629.978
630,629.78
631,630.204
632,632.882
633,633.062
634,633.067
635,635.715
636,636.338
637,636.004
638,638.491
639,639.588
640,639.02
641,641.228
642,642.79
643,642.114
644,643.947
645,645.93
646,645.279
647,646.67
648,648.996
649,648.501
650,649.419
651,651.982
652,651.763
653,652.215
654,654.89
655,655.044
656,655.073
657,657.727
658,658.322
659,658.005
660,660.506
661,661.573
662,661.016
663,663.245
664,664.779
665,664.106
666,665.965
667,667.923
668,667.267
669,668.687
670,670.994
671,670.486
672,671.434
673,673.985
674,673.746
675,674.226
676,676.898
677,677.026
678,677.08
679,679.739
680,680.305
681,680.007
682,682.522
683,683.559
684,683.013
685,685.262
686,686.768
687,686.098
688,687.982
689,689.916
690,689.255
691,690.704
692,692.992
693,692.471
694,693.449
695,695.988
696,695.729
697,696.238
698,698.906
699,699.009
700,699.087
701,701.751
702,702.288
703,702.009
704,704.537
705,705.544
706,705.011
707,707.28
708,708.757
709,708.091
710,710
711,711.909
712,711.243
713,712.721
714,714.989
715,714.456
716,715.464
717,717.991
718,717.712
719,718.249
720,720.913
721,720.991
722,721.094
723,723.763
724,724.271
725,724.012
726,726.552
727,727.529
728,727.008
729,729.296
730,730.745
731,730.083
732,732.018
733,733.902
734,733.232
735,734.738
736,736.987
737,736.441
738,737.479
739,739.993
740,739.695
741,740.261
742,742.92
743,742.973
744,743.102
745,745.774
746,746.254
747,746.015
748,748.566
749,749.514
750,749.006
751,751.313
752,752.733
753,752.076
754,754.036
755,755.894
756,755.22
757,756.755
758,758.984
759,758.427
760,759.494
761,761.995
762,761.678
763,762.273
764,764.927
765,764.956
766,765.11
767,767.785
768,768.237
769,768.018
770,770.581
771,771.499
772,771.004
773,773.33
774,774.721
775,774.07
776,776.053
777,777.886
778,777.209
779,778.772
780,780.98
781,780.412
782,781.509
783,783.996
784,783.662
785,784.285
786,786.933
787,786.938
788,787.118
789,789.796
790,790.219
791,790.022
792,792.595
793,793.483
794,793.003
795,795.347
796,796.709
797,796.063
798,798.071
799,799.878
800,799.199
801,800.789
802,802.977
803,802.398
804,803.525
805,805.998
806,805.645
807,806.298
808,808.94
809,808.92
810,809.127
811,811.806
812,812.202
813,812.025
814,814.609
815,815.468
816,815.002
817,817.363
818,818.696
819,818.057
820,820.089
821,821.869
822,821.188
823,822.807
824,824.973
825,824.384
826,825.54
827,827.999
828,827.628
829,828.31
830,830.945
831,830.903
832,831.136
833,833.817
834,834.185
835,834.03
836,836.623
837,837.452
838,837.001
839,839.38
840,840.683
841,840.052
842,842.106
843,843.86
844,843.178
845,844.824
846,846.968
847,846.37
848,847.556
849,850
850,849.612
851,850.323
852,852.951
853,852.885
854,853.145
855,855.827
856,856.167
857,856.034
858,858.637
859,859.436
860,859
861,861.396
862,862.67
863,862.046
864,864.124
865,865.851
866,865.168
867,866.842
868,868.964
869,868.356
870,869.572
871,872
872,871.596
873,872.336
874,874.956
875,874.867
876,875.154
877,877.837
878,878.15
879,878.039
880,880.65
881,881.42
882,881
883,883.412
884,884.657
885,884.041
886,886.141
887,887.841
888,887.158
889,888.859
890,890.959
891,890.343
892,891.588
893,894
894,893.58
895,894.35
896,896.961
897,896.85
898,897.163
899,899.846
900,900.132
901,900.044
902,902.664
903,903.404
904,903
905,905.428
906,906.643
907,906.036
908,908.159
909,909.832
910,909.149
911,910.877
912,912.954
913,912.33
914,913.604
915,916
916,915.564
917,916.363
918,918.966
919,918.832
920,919.173
921,921.856
922,922.115
923,922.049
924,924.677
925,925.388
926,925
927,927.444
928,928.63
929,928.032
930,930.176
931,931.822
932,931.14
933,932.894
934,934.948
935,934.317
936,935.621
937,937.999
938,937.548
939,938.377
940,940.971
941,940.815
942,941.183
943,943.865
944,944.097
945,944.055
946,946.69
947,947.371
948,947.001
949,949.46
950,950.616
951,950.027
952,952.194
953,953.812
954,953.131
955,954.912
956,956.942
957,956.304
958,957.637
959,959.998
960,959.532
961,960.391
962,962.975
963,962.798
964,963.194
965,965.873
966,966.079
967,966.061
968,968.703
969,969.355
970,969.002
971,971.476
972,972.602
973,972.023
974,974.211
975,975.801
976,975.122
977,976.929
978,978.936
979,978.291
980,979.654
981,981.997
982,981.517
983,982.405
984,984.978
985,984.78
986,985.204
987,987.882
988,988.062
989,988.067
990,990.715
991,991.338
992,991.004
993,993.491
994,994.588
995,994.02
996,996.228
997,997.79
998,997.114
999,998.947
1000,1000.93
1001,1000.28
1002,1001.67
1003,1004
1004,1003.5
1005,1004.42
1006,1006.98
1007,1006.76
1008,1007.22
1009,1009.89
1010,1010.04
1011,1010.07
1012,1012.73
1013,1013.32
1014,1013.01
1015,1015.51
1016,1016.57
1017,1016.02
1018,1018.25
1019,1019.78
1020,1019.11
1021,1020.96
1022,1022.92
1023,1022.27
1024,1023.69
1025,1025.99
1026,1025.49
1027,1026.43
1028,1028.99
1029,1028.75
1030,1029.23
1031,1031.9
1032,1032.03
1033,1032.08
1034,1034.74
1035,1035.3
1036,1035.01
1037,1037.52
1038,1038.56
1039,1038.01
1040,1040.26
1041,1041.77
1042,1041.1
1043,1042.98
1044,1044.92
1045,1044.25
1046,1045.7
1047,1047.99
1048,1047.47
1049,1048.45
1050,1050.99
1051,1050.73
1052,1051.24
1053,1053.91
1054,1054.01
1055,1054.09
1056,1056.75
1057,1057.29
1058,1057.01
1059,1059.54
1060,1060.54
1061,1060.01
1062,1062.28
1063,1063.76
1064,1063.09
1065,1065
1066,1066.91
1067,1066.24
1068,1067.72
1069,1069.99
1070,1069.46
1071,1070.46
1072,1072.99
1073,1072.71
1074,1073.25
1075,1075.91
1076,1075.99
1077,1076.09
1078,1078.76
1079,1079.27
1080,1079.01
1081,1081.55
1082,1082.53
1083,1082.01
1084,1084.3
1085,1085.74
1086,1085.08
1087,1087.02
1088,1088.9
1089,1088.23
1090,1089.74
1091,1091.99
1092,1091.44
1093,1092.48
1094,1094.99
1095,1094.7
1096,1095.26
1097,1097.92
1098,1097.97
1099,1098.1
1100,1100.77
1101,1101.25
1102,1101.01
1103,1103.57
1104,1104.51
1105,1104.01
1106,1106.31
1107,1107.73
1108,1107.08
1109,1109.04
1110,1110.89
1111,1110.22
1112,1111.75
1113,1113.98
1114,1113.43
1115,1114.49
1116,1116.99
1117,1116.68
1118,1117.27
1119,1119.93
1120,1119.96
1121,1120.11
1122,1122.79
1123,1123.24
1124,1123.02
1125,1125.58
1126,1126.5
1127,1126
1128,1128.33
1129,1129.72
1130,1129.07
1131,1131.05
1132,1132.89
1133,1132.21
1134,1133.77
1135,1135.98
1136,1135.41
1137,1136.51
1138,1139
1139,1138.66
1140,1139.29
1141,1141.93
1142,1141.94
1143,1142.12
1144,1144.8
1145,1145.22
1146,1145.02
1147,1147.6
1148,1148.48
1149,1148
1150,1150.35
1151,1151.71
1152,1151.06
1153,1153.07
1154,1154.88
1155,1154.2
1156,1155.79
1157,1157.98
1158,1157.4
1159,1158.52
1160,1161
1161,1160.64
1162,1161.3
1163,1163.94
1164,1163.92
1165,1164.13
1166,1166.81
1167,1167.2
1168,1167.03
1169,1169.61
1170,1170.47
1171,1170
1172,1172.36
1173,1173.7
1174,1173.06
1175,1175.09
1176,1176.87
1177,1176.19
1178,1177.81
1179,1179.97
1180,1179.38
1181,1180.54
1182,1183
1183,1182.63
1184,1183.31
1185,1185.95
1186,1185.9
1187,1186.14
1188,1188.82
1189,1189.18
1190,1189.03
1191,1191.62
1192,1192.45
1193,1192
1194,1194.38
1195,1195.68
1196,1195.05
1197,1197.11
1198,1198.86
1199,1198.18
1200,1199.82
1201,1201.97
1202,1201.37
1203,1202.56
1204,1205
1205,1204.61
1206,1205.32
1207,1207.95
1208,1207.89
1209,1208.14
1210,1210.83
1211,1211.17
1212,1211.03
1213,1213.64
1214,1214.44
1215,1214
1216,1216.4
1217,1217.67
1218,1217.05
1219,1219.12
1220,1220.85
1221,1220.17
1222,1221.84
1223,1223.96
1224,1223.36
1225,1224.57
1226,1227
1227,1226.6
1228,1227.34
1229,1229.96
1230,1229.87
1231,1230.15
1232,1232.84
1233,1233.15
1234,1233.04
1235,1235.65
1236,1236.42
1237,1236
1238,1238.41
1239,1239.66
1240,1239.04
1241,1241.14
1242,1242.84
1243,1242.16
1244,1243.86
1245,1245.96
1246,1245.34
1247,1246.59
1248,1249
1249,1248.58
1250,1249.35
1251,1251.96
1252,1251.85
1253,1252.16
1254,1254.85
1255,1255.13
1256,1255.04
1257,1257.66
1258,1258.4
1259,1258
1260,1260.43
1261,1261.64
1262,1261.04
1263,1263.16
1264,1264.83
1265,1264.15
1266,1265.88
1267,1267.95
1268,1267.33
1269,1268.6
1270,1271
1271,1270.56
1272,1271.36
1273,1273.97
1274,1273.83
1275,1274.17
1276,1276.86
1277,1277.11
1278,1277.05
1279,1279.68
1280,1280.39
1281,1280
1282,1282.44
1283,1283.63
1284,1283.03
1285,1285.18
1286,1286.82
1287,1286.14
1288,1287.89
1289,1289.95
1290,1289.32
1291,1290.62
1292,1293
1293,1292.55
1294,1293.38
1295,1295.97
1296,1295.82
1297,1296.18
1298,1298.86
1299,1299.1
1300,1299.05
1301,1301.69
1302,1302.37
1303,1302
1304,1304.46
1305,1305.62
1306,1305.03
1307,1307.19
1308,1308.81
1309,1308.13
1310,1309.91
1311,1311.94
1312,1311.3
1313,1312.64
1314,1315
1315,1314.53
1316,1315.39
1317,1317.97
1318,1317.8
1319,1318.19
1320,1320.87
1321,1321.08
1322,1321.06
1323,1323.7
1324,1324.35
1325,1324
1326,1326.48
1327,1327.6
1328,1327.02
1329,1329.21
1330,1330.8
1331,1330.12
1332,1331.93
1333,1333.94
1334,1333.29
1335,1334.65
1336,1337
1337,1336.52
1338,1337.41
1339,1339.98
1340,1339.78
1341,1340.2
1342,1342.88
1343,1343.06
1344,1343.07
1345,1345.72
1346,1346.34
1347,1346
1348,1348.49
1349,1349.59
1350,1349.02
1351,1351.23
1352,1352.79
1353,1352.11
1354,1353.95
1355,1355.93
1356,1355.28
1357,1356.67
1358,1359
1359,1358.5
1360,1359.42
1361,1361.98
1362,1361.76
1363,1362.22
1364,1364.89
1365,1365.04
1366,1365.07
1367,1367.73
1368,1368.32
1369,1368.01
1370,1370.51
1371,1371.57
1372,1371.02
1373,1373.25
1374,1374.78
1375,1374.11
1376,1375.96
1377,1377.92
1378,1377.27
1379,1378.69
1380,1380.99
1381,1380.49
1382,1381.43
1383,1383.99
1384,1383.75
1385,1384.23
1386,1386.9
1387,1387.03
1388,1387.08
1389,1389.74
1390,1390.3
1391,1390.01
1392,1392.52
1393,1393.56
1394,1393.01
1395,1395.26
1396,1396.77
1397,1396.1
1398,1397.98
1399,1399.92
1400,1399.25
1401,1400.7
1402,1402.99
1403,1402.47
1404,1403.45
1405,1405.99
1406,1405.73
1407,1406.24
1408,1408.91
1409,1409.01
1410,1409.09
1411,1411.75
1412,1412.29
1413,1412.01
1414,1414.54
1415,1415.54
1416,1415.01
1417,1417.28
1418,1418.76
1419,1418.09
1420,1420
1421,1421.91
1422,1421.24
1423,1422.72
1424,1424.99
1425,1424.46
1426,1425.46
1427,1427.99
1428,1427.71
1429,1428.25
1430,1430.91
1431,1430.99
1432,1431.09
1433,1433.76
1434,1434.27
1435,1434.01
1436,1436.55
1437,1437.53
1438,1437.01
1439,1439.3
1440,1440.74
1441,1440.08
1442,1442.02
1443,1443.9
1444,1443.23
1445,1444.74
1446,1446.99
1447,1446.44
1448,1447.48
1449,1449.99
1450,1449.69
1451,1450.26
1452,1452.92
1453,1452.97
1454,1453.1
1455,1455.77
1456,1456.25
1457,1456.01
1458,1458.57
1459,1459.51
1460,1459.01
1461,1461.31
1462,1462.73
1463,1462.08
1464,1464.04
1465,1465.89
1466,1465.22
1467,1466.75
1468,1468.98
1469,1468.43
1470,1469.49
1471,1471.99
1472,1471.68
1473,1472.27
1474,1474.93
1475,1474.96
1476,1475.11
1477,1477.79
1478,1478.24
1479,1478.02
1480,1480.58
1481,1481.5
1482,1481
1483,1483.33
1484,1484.72
1485,1484.07
1486,1486.05
1487,1487.89
1488,1487.21
1489,1488.77
1490,1490.98
1491,1490.41
1492,1491.51
1493,1494
1494,1493.66
1495,1494.29
1496,1496.93
1497,1496.94
1498,1497.12
1499,1499.8
1500,1500.22
1501,1500.02
1502,1502.6
1503,1503.48
1504,1503
1505,1505.35
1506,1506.71
1507,1506.06
1508,1508.07
1509,1509.88
1510,1509.2
1511,1510.79
1512,1512.98
1513,1512.4
1514,1513.52
1515,1516
1516,1515.64
1517,1516.3
1518,1518.94
1519,1518.92
1520,1519.13
1521,1521.81
1522,1522.2
1523,1522.03
1524,1524.61
1525,1525.47
1526,1525
1527,1527.36
1528,1528.7
1529,1528.06
1530,1530.09
1531,1531.87
1532,1531.19
1533,1532.81
1534,1534.97
1535,1534.38
1536,1535.54
1537,1538
1538,1537.63
1539,1538.31
1540,1540.95
1541,1540.9
1542,1541.14
1543,1543.82
1544,1544.18
1545,1544.03
1546,1546.62
1547,1547.45
1548,1547
1549,1549.38
1550,1550.68
1551,1550.05
1552,1552.11
1553,1553.86
1554,1553.18
1555,1554.82
1556,1556.97
1557,1556.37
1558,1557.56
1559,1560
1560,1559.61
1561,1560.32
1562,1562.95
1563,1562.88
1564,1563.14
1565,1565.83
1566,1566.17
1567,1566.03
1568,1568.64
1569,1569.44
1570,1569
1571,1571.4
1572,1572.67
1573,1572.05
1574,1574.12
1575,1575.85
1576,1575.17
1577,1576.84
1578,1578.96
1579,1578.36
1580,1579.57
1581,1582
1582,1581.6
1583,1582.34
1584,1584.96
1585,1584.87
1586,1585.15
1587,1587.84
1588,1588.15
1589,1588.04
1590,1590.65
1591,1591.42
1592,1591
1593,1593.41
1594,1594.66
1595,1594.04
1596,1596.14
1597,1597.84
1598,1597.16
1599,1598.86
1600,1600.96
1601,1600.34
1602,1601.59
1603,1604
1604,1603.58
1605,1604.35
1606,1606.96
1607,1606.85
1608,1607.16
1609,1609.85
1610,1610.13
1611,1610.04
1612,1612.66
1613,1613.4
1614,1613
1615,1615.43
1616,1616.64
1617,1616.04
1618,1618.16
1619,1619.83
1620,1619.15
1621,1620.88
1622,1622.95
1623,1622.33
1624,1623.6
1625,1626
1626,1625.56
1627,1626.36
1628,1628.97
1629,1628.83
1630,1629.17
1631,1631.86
1632,1632.11
1633,1632.05
1634,1634.68
1635,1635.39
1636,1635
1637,1637.44
1638,1638.63
1639,1638.03
1640,1640.18
1641,1641.82
1642,1641.14
1643,1642.89
1644,1644.95
1645,1644.32
1646,1645.62
1647,1648
1648,1647.55
1649,1648.38
1650,1650.97
1651,1650.81
1652,1651.18
1653,1653.86
1654,1654.1
1655,1654.05
1656,1656.69
1657,1657.37
1658,1657
1659,1659.46
1660,1660.62
1661,1660.03
1662,1662.19
1663,1663.81
1664,1663.13
1665,1664.91
1666,1666.94
1667,1666.3
1668,1667.64
1669,1670
1670,1669.53
1671,1670.39
1672,1672.97
1673,1672.8
1674,1673.19
1675,1675.87
1676,1676.08
1677,1676.06
1678,1678.7
1679,1679.35
1680,1679
1681,1681.48
1682,1682.6
1683,1682.02
1684,1684.21
1685,1685.8
1686,1685.12
1687,1686.93
1688,1688.94
1689,1688.29
1690,1689.65
1691,1692
1692,1691.52
1693,1692.41
1694,1694.98
1695,1694.78
1696,1695.2
1697,1697.88
1698,1698.06
1699,1698.07
1700,1700.72
1701,1701.34
1702,1701
1703,1703.49
1704,1704.59
1705,1704.02
1706,1706.23
1707,1707.79
1708,1707.11
1709,1708.95
1710,1710.93
1711,1710.28
1712,1711.67
1713,1714
1714,1713.5
1715,1714.42
1716,1716.98
1717,1716.76
1718,1717.22
1719,1719.89
1720,1720.04
1721,1720.07
1722,1722.73
1723,1723.32
1724,1723.01
1725,1725.51
1726,1726.57
1727,1726.02
1728,1728.25
1729,1729.78
1730,1729.11
1731,1730.96
1732,1732.92
1733,1732.27
1734,1733.69
1735,1735.99
1736,1735.49
1737,1736.43
1738,1738.99
1739,1738.75
1740,1739.23
1741,1741.9
1742,1742.03
1743,1742.08
1744,1744.74
1745,1745.3
1746,1745.01
1747,1747.52
1748,1748.56
1749,1748.01
1750,1750.26
1751,1751.77
1752,1751.1
1753,1752.98
1754,1754.92
1755,1754.25
1756,1755.7
1757,1757.99
1758,1757.47
1759,1758.45
1760,1760.99
1761,1760.73
1762,1761.24
1763,1763.91
1764,1764.01
1765,1764.09
1766,1766.75
1767,1767.29
1768,1767.01
1769,1769.54
1770,1770.54
1771,1770.01
1772,1772.28
1773,1773.76
1774,1773.09
1775,1775
1776,1776.91
1777,1776.24
1778,1777.72
1779,1779.99
1780,1779.46
1781,1780.46
1782,1782.99
1783,1782.71
1784,1783.25
1785,1785.91
1786,1785.99
1787,1786.09
1788,1788.76
1789,1789.27
1790,1789.01
1791,1791.55
1792,1792.53
1793,1792.01
1794,1794.3
1795,1795.74
1796,1795.08
1797,1797.02
1798,1798.9
1799,1798.23
1800,1799.74
1801,1801.99
1802,1801.44
1803,1802.48
1804,1804.99
1805,1804.69
1806,1805.26
1807,1807.92
1808,1807.97
1809,1808.1
1810,1810.77
1811,1811.25
1812,1811.01
1813,1813.57
1814,1814.51
1815,1814.01
1816,1816.31
1817,1817.73
1818,1817.08
1819,1819.04
1820,1820.89
1821,1820.22
1822,1821.76
1823,1823.98
1824,1823.43
1825,1824.49
1826,1826.99
1827,1826.68
1828,1827.27
1829,1829.93
1830,1829.96
1831,1830.11
1832,1832.79
1833,1833.24
1834,1833.02
1835,1835.58
1836,1836.5
1837,1836
1838,1838.33
1839,1839.72
1840,1839.07
1841,1841.05
1842,1842.89
1843,1842.21
1844,1843.77
1845,1845.98
1846,1845.41
1847,1846.51
1848,1849
1849,1848.66
1850,1849.29
1851,1851.93
1852,1851.94
1853,1852.12
1854,1854.8
1855,1855.22
1856,1855.02
1857,1857.6
1858,1858.48
1859,1858
1860,1860.35
1861,1861.71
1862,1861.06
1863,1863.07
1864,1864.88
1865,1864.2
1866,1865.79
1867,1867.98
1868,1867.4
1869,1868.52
1870,1871
1871,1870.64
1872,1871.3
1873,1873.94
1874,1873.92
1875,1874.13
1876,1876.81
1877,1877.2
1878,1877.03
1879,1879.61
1880,1880.47
1881,1880
1882,1882.36
1883,1883.7
1884,1883.06
1885,1885.09
1886,1886.87
1887,1886.19
1888,1887.81
1889,1889.97
1890,1889.38
1891,1890.54
1892,1893
1893,1892.63
1894,1893.31
1895,1895.95
1896,1895.9
1897,1896.14
1898,1898.82
1899,1899.18
1900,1899.03
1901,1901.62
1902,1902.45
1903,1902
1904,1904.38
1905,1905.68
1906,1905.05
1907,1907.11
1908,1908.86
1909,1908.18
1910,1909.82
1911,1911.97
1912,1911.37
1913,1912.56
1914,1915
1915,1914.61
1916,1915.32
1917,1917.95
1918,1917.88
1919,1918.14
1920,1920.83
1921,1921.17
1922,1921.03
1923,1923.64
1924,1924.44
1925,1924
1926,1926.4
1927,1927.67
1928,1927.05
1929,1929.12
1930,1930.85
1931,1930.17
1932,1931.84
1933,1933.96
1934,1933.36
1935,1934.57
1936,1937
1937,1936.6
1938,1937.34
1939,1939.96
1940,1939.87
1941,1940.15
1942,1942.84
1943,1943.15
1944,1943.04
1945,1945.65
1946,1946.42
1947,1946
1948,1948.41
1949,1949.66
1950,1949.04
1951,1951.14
1952,1952.84
1953,1952.16
1954,1953.86
1955,1955.96
1956,1955.34
1957,1956.59
1958,1959
1959,1958.58
1960,1959.35
1961,1961.96
1962,1961.85
1963,1962.16
1964,1964.85
1965,1965.13
1966,1965.04
1967,1967.66
1968,1968.4
1969,1968
1970,1970.43
1971,1971.64
1972,1971.04
1973,1973.16
1974,1974.83
1975,1974.15
1976,1975.88
1977,1977.95
1978,1977.33
1979,1978.6
1980,1981
1981,1980.56
1982,1981.36
1983,1983.97
1984,1983.83
1985,1984.17
1986,1986.86
1987,1987.11
1988,1987.05
1989,1989.68
1990,1990.39
1991,1990
1992,1992.44
1993,1993.63
1994,1993.03
1995,1995.18
1996,1996.82
1997,1996.14
1998,1997.89
1999,1999.95
2000,1999.32
2001,2000.62
2002,2003
2003,2002.55
2004,2003.38
2005,2005.97
2006,2005.81
2007,2006.18
